Index,Row Values
0,"nan, Заказчик, nan, nan, nan, nan, nan, nan"
1,"nan, nan, (наименование организации), nan, nan, nan, nan, nan"
2,"nan, ""Утвержден"" ""____""________________ 20___г., nan, nan, nan, nan, nan, nan"
3,"nan, nan, nan, nan, nan, nan, nan, nan"
4,"Расчет в сумме, nan, nan, nan, nan, nan, nan, nan"
5,"nan, nan, nan, nan, nan, nan, nan, nan"
6,"nan, nan, nan, nan, nan, nan, nan, nan"
7,"nan, nan, nan, nan, nan, nan, nan, nan"
8,"nan, ""____"" _________________20____г., nan, nan, nan, nan, nan, nan"
9,"СВОДНЫЙ СМЕТНЫЙ РАСЧЕТ СТОИМОСТИ СТРОИТЕЛЬСТВА, nan, nan, nan, nan, nan, nan, nan"
10,"nan, nan, nan, nan, nan, nan, nan, nan"
11,"nan, Реконструкция ПС 500 кВ Вятка. Установка защит КВЛ 110 кВ Чижи (для ТП электрических цепей ПАО ""МРСК Центра и Поволжья""), nan, nan, nan, nan, nan, nan"
12,"nan, (наименование стройки (ремонтируемого объекта)), nan, nan, nan, nan, nan, nan"
13,"nan, Составлен в ценах по состоянию на 2 кв.2019 г., nan, nan, nan, nan, nan, nan"
14,"nan, nan, nan, nan, nan, nan, nan, nan"
15,"№ 
п.п., Номера сметных расчетов и смет, Наименование глав, объектов, работ и затрат, Сметная стоимость, тыс.руб., nan, nan, nan, Общая сметная стоимость, тыс.руб."
16,"nan, nan, nan, строительных (ремонтно-
строительных)
 работ, Монтажных работ, Оборудования, мебели, инвентаря, Прочих затрат, nan"
17,"1, 2, 3, 4, 5, 6, 7, 8"
18,"Глава 2. Основные объекты строительства, nan, nan, nan, nan, nan, nan, nan"
19,"1, 02-01-01, Релейная защита и автоматика, 0.06, 3.46, 823.56, nan, 827.08"
20,"2, 02-02-01, Кабельное хозяйство, 17.25, 103.86, nan, nan, 121.11"
21,"3, nan, Итого по Главе 2, 17.31, 107.32, 823.56, 0, 948.19"
22,"4, nan, Итого по Главам 1-7, 17.31, 107.32, 823.56, 0, 948.19"
23,"Глава 8. Временные здания и сооружения, nan, nan, nan, nan, nan, nan, nan"
24,"5, ГСН-81- 05-01-2001 п.2,6, Временные здания и сооружения - 3,9%*0,8, 0.54, 3.35, nan, nan, 3.89"
25,"6, nan, Итого по Главе 8, 0.54, 3.35, 0, 0, 3.89"
26,"7, nan, Итого по Главам 1-8, 17.85, 110.67, 823.56, 0, 952.08"
27,"Глава 9. Прочие работы и затраты, nan, nan, nan, nan, nan, nan, nan"
28,"8, ГCН 81-05-02-2007 табл. 4, п.2.4 (прил.1 п.24, IV темп.зона), Производство работ в зимнее время (от гл.1-8) 3,2%, 0.5712, 3.54144, nan, nan, 4.11264"
29,"9, Приказ ОАО ""ФСК ЕЭС"" от 26.11.2012 г. №725, Пусконаладочные работы ""вхолостую"" 7%*0.8 от стоимости оборудования, с оформлением наряда-допуска, nan, nan, nan, 59.955168, 59.955168"
30,"10, Расчет №1, Организация и проведение подрядных торгов (тендеров) - 952.08 х 2.861%, nan, nan, nan, 27.24, 27.24"
31,"11, Расчет №2, Командировочные расходы (38194/1000), nan, nan, nan, 38.19, 38.19"
32,"12, Расчет №3, Затраты по доставке рабочих к месту производства работ и обратно (6822/1000), nan, nan, nan, 6.82, 6.82"
33,"13, Приказ ОАО ""ФСК ЕЭС"" от 26.11.2012 №725, Затраты на техническую инвентаризацию, регистрацию прав на недвижимое имущество и изготовление документов кадастрового и технического учета - 0,12% от суммы глав 1-8, nan, nan, nan, 1.14, 1.14"
34,"14, nan, Итого по Главе 9, 0.5712, 3.54144, 0, 133.345168, 137.457808"
35,"15, nan, Итого по Главам 1-9, 18.4212, 114.21144, 823.56, 133.345168, 1089.537808"
36,"Глава 10. Содержание службы заказчика. Строительный контроль, nan, nan, nan, nan, nan, nan, nan"
